id_geo___ca,comunidad_provincia,total,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,año,trimestre
333,Asturias,23.0,0.0,0.0,2.0,0.0,0.0,5.0,9.0,0.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,2024,4
407,"Balears, Illes",9.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,4
639,Canarias,40.0,0.0,0.0,2.0,0.0,0.0,11.0,6.0,4.0,6.0,1.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,2.0,1.0,2024,4
538,Santa Cruz de Tenerife,17.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,1.0,4.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2024,4
639,Cantabria,12.0,0.0,0.0,2.0,0.0,0.0,2.0,3.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2024,4
705,Ávila,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,4
709,Burgos,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,4
724,León,7.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,4
734,Palencia,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,4
737,Salamanca,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,4
740,Segovia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,4
742,Soria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,4
747,Valladolid,6.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2024,4
749,Zamora,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,4
802,Albacete,9.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2024,4
813,Ciudad Real,8.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2024,4
816,Cuenca,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,4
819,Guadalajara,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,4
845,Toledo,12.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2024,4
908,Barcelona,308.0,1.0,0.0,59.0,2.0,0.0,40.0,59.0,10.0,27.0,21.0,8.0,9.0,30.0,15.0,0.0,6.0,9.0,1.0,11.0,2024,4
917,Girona,16.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,1.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,2024,4
925,Lleida,12.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,2024,4
943,Tarragona,15.0,0.0,0.0,1.0,0.0,0.0,4.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2024,4
734,Valencia,91.0,0.0,0.0,13.0,0.0,0.0,14.0,30.0,1.0,7.0,5.0,1.0,2.0,6.0,4.0,0.0,1.0,2.0,4.0,1.0,2024,4
1106,Badajoz,10.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,4
1110,Cáceres,9.0,0.0,0.0,3.0,0.0,0.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,4
1227,Lugo,8.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2024,4
1232,Ourense,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2024,4
1236,Pontevedra,21.0,0.0,0.0,2.0,0.0,0.0,4.0,8.0,0.0,2.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,2024,4
1328,Madrid,356.0,1.0,0.0,25.0,2.0,0.0,51.0,85.0,16.0,33.0,20.0,11.0,14.0,38.0,22.0,0.0,11.0,7.0,5.0,15.0,2024,4
1430,Murcia,46.0,3.0,0.0,5.0,0.0,0.0,5.0,16.0,4.0,5.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,1.0,2024,4
1531,Navarra,11.0,0.0,0.0,2.0,0.0,0.0,2.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,4
1601,Araba/Álava,15.0,0.0,0.0,6.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2024,4
1648,Bizkaia,34.0,0.0,0.0,7.0,0.0,0.0,5.0,10.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2024,4
1620,Gipuzkoa,19.0,0.0,0.0,3.0,0.0,0.0,4.0,4.0,1.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,2024,4
1851,Ceuta,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,4
1952,Melilla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,4
104,Almería,17.0,1.0,0.0,2.0,0.0,0.0,5.0,4.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2025,1
111,Cádiz,18.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,1.0,2025,1
114,Córdoba,6.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,1
118,Granada,21.0,1.0,0.0,4.0,0.0,0.0,6.0,5.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2025,1
121,Huelva,6.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,1
123,Jaén,5.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,2025,1
129,Málaga,42.0,1.0,0.0,2.0,0.0,0.0,4.0,9.0,3.0,10.0,3.0,0.0,1.0,2.0,3.0,0.0,0.0,1.0,1.0,2.0,2025,1
141,Sevilla,63.0,0.0,0.0,7.0,1.0,0.0,11.0,19.0,3.0,4.0,3.0,1.0,4.0,4.0,1.0,0.0,1.0,2.0,1.0,1.0,2025,1
943,Aragón,27.0,0.0,0.0,4.0,0.0,0.0,7.0,8.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2025,1
222,Huesca,6.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,1
244,Teruel,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,1
250,Zaragoza,20.0,0.0,0.0,3.0,0.0,0.0,4.0,7.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2025,1
333,Asturias,31.0,0.0,1.0,4.0,0.0,0.0,7.0,8.0,1.0,3.0,2.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,2025,1
407,"Balears, Illes",39.0,0.0,0.0,1.0,0.0,0.0,18.0,4.0,0.0,5.0,2.0,2.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,2025,1
639,Canarias,28.0,0.0,0.0,1.0,0.0,0.0,4.0,14.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,2.0,1.0,2025,1
538,Santa Cruz de Tenerife,12.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2025,1
639,Cantabria,10.0,0.0,0.0,2.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2025,1
705,Ávila,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,1
709,Burgos,5.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,1
724,León,3.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,1
734,Palencia,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,1
737,Salamanca,6.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,1
740,Segovia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,1
742,Soria,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,1
747,Valladolid,10.0,0.0,0.0,1.0,0.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2025,1
749,Zamora,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,1
802,Albacete,12.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2025,1
813,Ciudad Real,19.0,1.0,0.0,2.0,0.0,0.0,4.0,7.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2025,1
816,Cuenca,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,1
819,Guadalajara,5.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2025,1
845,Toledo,6.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,1
908,Barcelona,386.0,4.0,1.0,50.0,2.0,2.0,52.0,93.0,14.0,33.0,20.0,5.0,29.0,38.0,16.0,0.0,4.0,6.0,8.0,9.0,2025,1
917,Girona,15.0,0.0,0.0,2.0,0.0,0.0,1.0,5.0,2.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2025,1
925,Lleida,16.0,1.0,0.0,3.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,2025,1
943,Tarragona,33.0,1.0,0.0,6.0,0.0,0.0,8.0,6.0,1.0,5.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,2025,1
734,Valencia,84.0,1.0,0.0,9.0,0.0,0.0,8.0,30.0,8.0,8.0,2.0,2.0,3.0,5.0,4.0,0.0,0.0,1.0,1.0,2.0,2025,1
1106,Badajoz,22.0,0.0,0.0,3.0,0.0,1.0,2.0,9.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,2025,1
1110,Cáceres,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,1
1227,Lugo,14.0,2.0,0.0,1.0,0.0,0.0,2.0,4.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2025,1
1232,Ourense,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,1
1236,Pontevedra,15.0,0.0,0.0,3.0,0.0,0.0,2.0,5.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2025,1
1328,Madrid,375.0,3.0,1.0,24.0,3.0,0.0,41.0,90.0,6.0,54.0,34.0,3.0,8.0,38.0,23.0,0.0,11.0,9.0,10.0,17.0,2025,1
1430,Murcia,63.0,10.0,0.0,11.0,0.0,0.0,4.0,23.0,2.0,7.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2025,1
1531,Navarra,17.0,1.0,0.0,6.0,0.0,0.0,3.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2025,1
1601,Araba/Álava,13.0,1.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,2025,1
1648,Bizkaia,49.0,1.0,0.0,10.0,0.0,0.0,5.0,14.0,1.0,3.0,2.0,1.0,1.0,8.0,2.0,0.0,1.0,0.0,0.0,0.0,2025,1
1620,Gipuzkoa,20.0,0.0,0.0,3.0,0.0,0.0,4.0,7.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2025,1
1851,Ceuta,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,1
1952,Melilla,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,1
104,Almería,18.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,5.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2025,2
111,Cádiz,13.0,0.0,0.0,3.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2025,2
114,Córdoba,11.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2025,2
118,Granada,14.0,0.0,0.0,2.0,0.0,0.0,3.0,5.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2025,2
121,Huelva,4.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2025,2
123,Jaén,4.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,2
129,Málaga,37.0,1.0,0.0,1.0,0.0,0.0,9.0,7.0,4.0,3.0,2.0,2.0,0.0,3.0,3.0,0.0,0.0,1.0,1.0,0.0,2025,2
141,Sevilla,36.0,0.0,0.0,6.0,0.0,0.0,3.0,11.0,2.0,3.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,2.0,0.0,2.0,2025,2
943,Aragón,24.0,1.0,0.0,1.0,3.0,0.0,4.0,7.0,2.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2025,2
222,Huesca,4.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,2
244,Teruel,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,2
250,Zaragoza,18.0,1.0,0.0,1.0,2.0,0.0,1.0,7.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2025,2
333,Asturias,20.0,0.0,0.0,2.0,0.0,0.0,2.0,5.0,2.0,2.0,1.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,2025,2
407,"Balears, Illes",30.0,0.0,0.0,1.0,0.0,0.0,8.0,3.0,0.0,8.0,0.0,0.0,5.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,2025,2
639,Canarias,23.0,0.0,0.0,2.0,1.0,0.0,3.0,6.0,1.0,3.0,1.0,2.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,2025,2
538,Santa Cruz de Tenerife,10.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2025,2
639,Cantabria,4.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,2
705,Ávila,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,2
709,Burgos,5.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2025,2
724,León,4.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,2
734,Palencia,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,2
737,Salamanca,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2025,2
740,Segovia,4.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2025,2
742,Soria,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,2
747,Valladolid,5.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2025,2
749,Zamora,6.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,2
802,Albacete,14.0,1.0,0.0,6.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2025,2
813,Ciudad Real,9.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2025,2
816,Cuenca,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,2
819,Guadalajara,7.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2025,2
845,Toledo,16.0,1.0,0.0,1.0,0.0,0.0,3.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2025,2
908,Barcelona,328.0,1.0,0.0,49.0,1.0,0.0,63.0,76.0,16.0,21.0,14.0,7.0,13.0,27.0,18.0,0.0,3.0,12.0,3.0,4.0,2025,2
917,Girona,19.0,0.0,0.0,1.0,0.0,0.0,3.0,10.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,2025,2
925,Lleida,13.0,2.0,0.0,2.0,0.0,0.0,3.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,2
943,Tarragona,16.0,0.0,0.0,2.0,0.0,0.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2025,2
734,Valencia,100.0,1.0,0.0,13.0,1.0,1.0,18.0,22.0,10.0,11.0,2.0,1.0,3.0,9.0,1.0,0.0,0.0,0.0,1.0,6.0,2025,2
1106,Badajoz,11.0,0.0,0.0,3.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2025,2
1110,Cáceres,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,2
1227,Lugo,8.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,2
1232,Ourense,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,2
1236,Pontevedra,36.0,1.0,1.0,13.0,0.0,0.0,3.0,5.0,3.0,4.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,2025,2
1328,Madrid,280.0,4.0,0.0,20.0,2.0,1.0,44.0,59.0,9.0,37.0,16.0,4.0,12.0,20.0,13.0,0.0,8.0,12.0,11.0,8.0,2025,2
1430,Murcia,41.0,1.0,0.0,9.0,0.0,0.0,6.0,12.0,6.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2025,2
1531,Navarra,12.0,0.0,0.0,3.0,0.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,2
1601,Araba/Álava,10.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2025,2
1648,Bizkaia,42.0,1.0,0.0,12.0,0.0,0.0,5.0,9.0,2.0,1.0,0.0,2.0,2.0,3.0,2.0,0.0,0.0,0.0,1.0,2.0,2025,2
1620,Gipuzkoa,25.0,0.0,0.0,6.0,0.0,1.0,2.0,8.0,1.0,3.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,2
1851,Ceuta,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,2
1952,Melilla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025,2
